"1","imdb_num_votes  "
"1",""
"1",":"
"1"," int [1:651] "
"1",""
"1","899 12285 22381 35096 2386 333 5016 2272 880 12496"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","critics_score   "
"1",""
"1",":"
"1"," num [1:651] "
"1",""
"1","45 96 91 80 33 91 57 17 90 83"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","best_pic_nom    "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""no"",""yes"": "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","best_pic_win    "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""no"",""yes"": "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","best_actor_win  "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""no"",""yes"": "
"1",""
"1","1 1 1 2 1 1 1 2 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","best_actress_win"
"1",""
"1",":"
"1"," Factor w/ 2 levels ""no"",""yes"": "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","best_dir_win    "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""no"",""yes"": "
"1",""
"1","1 1 1 2 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","top200_box      "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""no"",""yes"": "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","audience_score  "
"1",""
"1",":"
"1"," num [1:651] "
"1",""
"1","73 81 91 76 27 86 76 47 89 66"
"1",""
"1"," ..."
"1",""
"1","
"
"0","rowSums((apply(movies2,1,is.na)))"
"1","         runtime "
"1","   thtr_rel_year "
"1","           drama "
"1","    feature_film "
"1","
"
"1","               1 "
"1","               0 "
"1","               0 "
"1","               0 "
"1","
"
"1","         R_rated "
"1","    oscar_season "
"1","   summer_season "
"1","     imdb_rating "
"1","
"
"1","               0 "
"1","               8 "
"1","               8 "
"1","               0 "
"1","
"
"1","  imdb_num_votes "
"1","   critics_score "
"1","    best_pic_nom "
"1","    best_pic_win "
"1","
"
"1","               0 "
"1","               0 "
"1","               0 "
"1","               0 "
"1","
"
"1","  best_actor_win "
"1","best_actress_win "
"1","    best_dir_win "
"1","      top200_box "
"1","
"
"1","               0 "
"1","               0 "
"1","               0 "
"1","               0 "
"1","
"
"1","  audience_score "
"1","
"
"1","               0 "
"1","
"
"0","cbind(rowSums((apply(movies2,1,is.na))))"
"1","                "
"1"," [,1]"
"1","
runtime         "
"1","    1"
"1","
thtr_rel_year   "
"1","    0"
"1","
drama           "
"1","    0"
"1","
feature_film    "
"1","    0"
"1","
R_rated         "
"1","    0"
"1","
oscar_season    "
"1","    8"
"1","
summer_season   "
"1","    8"
"1","
imdb_rating     "
"1","    0"
"1","
imdb_num_votes  "
"1","    0"
"1","
critics_score   "
"1","    0"
"1","
best_pic_nom    "
"1","    0"
"1","
best_pic_win    "
"1","    0"
"1","
best_actor_win  "
"1","    0"
"1","
best_actress_win"
"1","    0"
"1","
best_dir_win    "
"1","    0"
"1","
top200_box      "
"1","    0"
"1","
audience_score  "
"1","    0"
"1","
"
